(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(66:0.03412090,51:0.111757,43:0.168318,21:0.118561,85:0.207066,98:0.208601,82:0.380109,88:0.618464,83:0.596833,93:0.271141,91:0.182486,78:0.094999,99:0.201117,80:0.119705,100:0.103414,89:0.115567,97:0.110126,95:0.127895,94:0.152352,87:0.527604,79:0.182856,84:0.167398,90:0.17794,74:0.165799,0:0.428538,65:0.605242,72:0.610519,42:0.604046,86:0.0896209,2:0.0896143,54:0.130442,15:0.0868753,29:0.146553,26:0.127439,57:0.100699,71:0.108066,44:0.107532,9:0.199555,27:0.253772,60:0.114609,38:0.117403,64:0.0951822,19:0.141845,63:0.26547,10:0.134949,40:0.112695,50:0.18767,12:0.120688,77:0.129522,75:0.139224,73:0.147419,48:0.163239,58:0.0991501,17:0.351404,25:0.245663,31:0.206847,41:0.192159,49:0.349503,45:0.0964756,14:0.0910329,35:0.124593,7:0.0896003,30:0.108633,36:0.174683,23:0.253696,81:0.207157,76:0.379934,96:0.197285,92:0.156707,20:0.1232,46:0.0909876,55:0.124441,70:0.123086,6:0.104885,69:0.132112,39:0.126569,32:0.318395,24:0.093795,56:0.650982,1:0.138347,16:0.167908,33:0.432464,47:0.367897,62:0.347944,37:0.368314,11:0.305066,53:0.316837,52:0.280668,4:0.293537,13:0.256795,28:0.358978,34:0.241727,5:0.210852,59:0.228362,68:0.171359,18:0.440344,3:0.153923,8:0.120544,67:0.122688,22:0.118933,61:0.129168);
(68:0.01403670,5:0.0305025,59:0.0374826,89:0.0344562,81:0.0664248,79:0.0592297,84:0.0814142,74:0.0772856,90:0.0759146,82:0.0813844,93:0.078483,91:0.07701,97:0.0562772,98:0.0990952,85:0.0990664,83:0.0854384,88:0.0838216,95:0.0576311,87:0.124663,73:0.0564551,75:0.0536786,77:0.0523233,86:0.0470075,36:0.0484031,70:0.122137,42:0.0892868,72:0.0920114,19:0.0696876,66:0.0653299,51:0.070639,43:0.0761165,21:0.0733638,28:0.106911,4:0.116722,13:0.112274,61:0.071021,60:0.0344192,38:0.0344192,22:0.0510324,44:0.0371226,9:0.0452773,71:0.0591836,58:0.0468958,49:0.104341,31:0.0736017,25:0.046771,17:0.0494784,41:0.0536355,10:0.0317385,50:0.0579502,12:0.0521765,40:0.0398569,48:0.0864539,30:0.0430198,7:0.0390125,23:0.123908,35:0.051125,32:0.0469125,6:0.0413161,69:0.0330806,39:0.031729,46:0.034457,20:0.055393,55:0.0330884,94:0.0694121,100:0.0399291,80:0.0454154,64:0.0317437,15:0.0276618,54:0.0687778,29:0.0657722,26:0.080812,2:0.0276625,24:0.0290196,96:0.0418781,78:0.0415735,92:0.0497331,14:0.0290376,67:0.0538653,3:0.0662966,8:0.0538684,45:0.0344474,63:0.0496991,57:0.0290206,76:0.118487,18:0.116088,65:0.110349,62:0.0770015,33:0.200771,47:0.113566,53:0.119151,37:0.118548,11:0.102129,52:0.100777,0:0.162248,27:0.288331,34:0.0901762,99:0.0802666,56:0.0638912,1:0.0426873,16:0.0585807);
(70:0.07977200,84:0.201778,95:0.167142,79:0.151255,93:0.215532,91:0.151152,82:0.207015,97:0.128262,87:0.228911,89:0.144319,94:0.169649,80:0.117362,100:0.0990013,90:0.153692,74:0.150672,88:0.226272,85:0.198775,98:0.197293,83:0.224816,32:0.261719,36:0.229553,23:0.285041,30:0.138721,42:0.295539,72:0.306935,18:0.289221,65:0.243326,16:0.174795,1:0.161906,60:0.133426,38:0.133426,71:0.190492,22:0.168135,61:0.170538,44:0.129961,9:0.19332,19:0.185332,64:0.152349,3:0.241376,67:0.221529,8:0.209415,57:0.130227,63:0.260396,45:0.134708,35:0.154086,14:0.120719,46:0.12229,6:0.139174,69:0.132794,39:0.137191,55:0.117577,2:0.129497,15:0.123907,96:0.146444,92:0.145375,78:0.147421,73:0.153334,77:0.154835,66:0.166304,51:0.217724,21:0.235456,43:0.228309,20:0.167207,48:0.252988,58:0.155942,25:0.228379,31:0.255533,41:0.218815,17:0.222765,7:0.157789,75:0.176931,76:0.316927,81:0.252429,13:0.425077,4:0.45511,28:0.431046,27:0.281272,56:0.297416,86:0.216388,54:0.23815,26:0.230085,29:0.189206,52:0.23334,62:0.235773,37:0.269713,11:0.243723,47:0.277928,53:0.266999,33:0.358717,0:0.379921,49:0.252952,99:0.224801,50:0.167268,10:0.125729,40:0.168617,12:0.174212,34:0.264643,68:0.160231,59:0.234696,5:0.263864,24:0.110144);
(86:0.02518720,32:0.110611,55:0.0374276,46:0.0360119,17:0.0303056,41:0.0565884,49:0.031722,6:0.0303064,69:0.0303064,39:0.0303064,70:0.0331325,20:0.0446464,45:0.0994872,31:0.140271,25:0.0873591,35:0.099028,48:0.0389015,58:0.0274799,14:0.0429795,54:0.0415262,26:0.0754207,29:0.068981,16:0.057906,1:0.0328374,81:0.0731444,78:0.0515197,92:0.0428707,80:0.0485822,100:0.0400137,79:0.0530894,85:0.0822547,87:0.0644629,84:0.0630071,90:0.0615901,74:0.0658715,82:0.0999673,93:0.0867627,95:0.0702272,97:0.061595,91:0.0587582,83:0.0830121,98:0.088825,88:0.131961,76:0.132874,57:0.0328295,19:0.0385516,64:0.0816806,38:0.0458498,66:0.068351,51:0.0976886,21:0.0623929,43:0.0938618,22:0.0385329,61:0.0675297,60:0.0427776,63:0.0547041,8:0.1222,27:0.185388,71:0.126183,9:0.121532,67:0.0747033,3:0.183371,34:0.105315,56:0.159776,0:0.633922,28:0.459586,4:0.46308,13:0.489815,42:0.0733331,72:0.0733767,18:0.0863781,65:0.048892,44:0.0328178,7:0.0489007,30:0.0576604,36:0.0610419,23:0.173025,10:0.0314142,59:0.028571,5:0.028571,12:0.047308,68:0.0399915,50:0.0299814,40:0.0399726,2:0.0299932,15:0.0342908,73:0.0271601,77:0.0271601,75:0.0285731,24:0.0328237,33:0.0459096,47:0.0472195,52:0.0514994,11:0.0472197,53:0.115833,62:0.0958613,37:0.121986,96:0.0342666,99:0.0933662,89:0.0514912,94:0.0486705);
(75:0.00788342,73:0.0222888,77:0.0208422,86:0.0319523,16:0.0247057,1:0.0334121,70:0.0421128,6:0.0348074,69:0.0432877,32:0.130629,39:0.0289609,20:0.0318603,55:0.0189856,46:0.0161803,24:0.0091563,38:0.0260591,60:0.0246576,3:0.0642494,8:0.0521263,67:0.0507143,63:0.074843,19:0.0476832,64:0.0274431,57:0.0246288,9:0.0731749,71:0.0389846,44:0.0288987,27:0.138055,61:0.0332887,22:0.0260673,66:0.0585869,51:0.0955134,21:0.108085,43:0.106802,10:0.0247314,12:0.0317438,40:0.0289074,50:0.0275135,53:0.0882537,52:0.0567369,62:0.0609183,37:0.0679256,33:0.0789788,11:0.0436917,47:0.0692987,26:0.0529243,34:0.105279,7:0.0274695,30:0.0218003,36:0.0478843,23:0.0724032,68:0.0527414,59:0.0555067,5:0.0533573,2:0.0161892,15:0.0204097,54:0.0628773,29:0.0218246,56:0.119092,58:0.0204702,49:0.0816363,41:0.0664186,45:0.0304221,14:0.0218373,35:0.0204804,17:0.0566325,48:0.0522033,25:0.0525257,31:0.0611609,0:0.0653467,28:0.0671084,4:0.0973438,13:0.112882,72:0.068838,65:0.068833,18:0.0974728,42:0.0758369,99:0.0861624,78:0.033115,96:0.0401833,92:0.0488699,76:0.106248,81:0.0767161,100:0.031678,80:0.0330687,93:0.0631947,82:0.0630841,84:0.0515509,74:0.0415773,90:0.0373675,98:0.0677047,85:0.0677047,95:0.0757704,91:0.0628889,97:0.0542914,83:0.0715829,88:0.0743148,87:0.104601,79:0.0515581,89:0.0365029,94:0.0771125);
(24:0.01030030,10:0.0706219,45:0.0466288,57:0.053063,19:0.120116,64:0.0818802,48:0.101311,30:0.117699,20:0.116364,75:0.163874,77:0.147286,73:0.147286,70:0.157832,55:0.0550669,6:0.0712056,46:0.0683534,39:0.075866,69:0.0735601,59:0.150877,68:0.16213,35:0.123216,58:0.203848,17:0.17966,14:0.0728705,81:0.184489,99:0.123459,96:0.0990906,92:0.1289,78:0.104821,76:0.2894,66:0.204105,51:0.294383,63:0.468705,21:0.172927,43:0.203962,0:0.527628,28:0.413547,13:0.455377,4:0.426633,86:0.162285,54:0.24343,5:0.202949,26:0.180448,29:0.134951,32:0.406353,27:0.363386,3:0.238306,67:0.231102,8:0.233268,100:0.0642719,80:0.0938521,89:0.131646,90:0.122514,87:0.270864,84:0.181826,74:0.161863,94:0.275956,79:0.174009,91:0.220053,93:0.276349,82:0.275104,98:0.262327,85:0.288585,88:0.369931,83:0.299426,97:0.143554,95:0.19042,65:0.198832,41:0.167118,25:0.173374,31:0.21808,49:0.318423,56:0.283422,34:0.34947,18:0.329306,72:0.277264,42:0.270848,33:0.382023,11:0.229723,62:0.219845,37:0.273709,52:0.247607,53:0.291188,47:0.271895,61:0.112773,44:0.0627575,9:0.137558,71:0.143613,50:0.0764315,40:0.0998622,12:0.117268,2:0.0499454,7:0.112924,38:0.0924569,60:0.108869,16:0.179033,1:0.146802,36:0.183124,23:0.105429,22:0.142834,15:0.0625408);
(32:0.10548700,11:0.176345,62:0.184946,37:0.22538,53:0.203657,47:0.24584,52:0.181352,33:0.240692,56:0.324601,76:0.3161,7:0.196656,36:0.287493,23:0.299565,30:0.224353,40:0.224462,24:0.150236,2:0.148516,15:0.15529,50:0.184113,12:0.18806,10:0.203803,22:0.212743,38:0.220295,60:0.213967,44:0.21536,71:0.2311,9:0.268872,66:0.202967,54:0.197838,29:0.21219,26:0.270833,94:0.188495,87:0.355076,79:0.246562,91:0.23009,97:0.216559,93:0.320031,82:0.301947,74:0.238687,84:0.268717,90:0.236715,88:0.298016,85:0.321782,98:0.302178,83:0.312913,95:0.243073,89:0.212367,73:0.229133,75:0.245855,77:0.232413,100:0.178055,80:0.183409,78:0.190359,92:0.18226,96:0.188312,99:0.218623,14:0.164476,5:0.261321,45:0.195784,35:0.196699,6:0.167999,59:0.26134,68:0.211487,55:0.182654,46:0.177695,39:0.175781,69:0.20834,41:0.232459,17:0.249283,49:0.302264,58:0.199708,25:0.222794,31:0.227914,70:0.232115,57:0.173509,19:0.249641,63:0.225322,20:0.206287,27:0.308901,51:0.241201,21:0.24949,43:0.266762,0:0.251896,3:0.287827,67:0.290077,8:0.297267,81:0.246463,28:0.325245,42:0.255204,72:0.260296,18:0.304691,65:0.268862,1:0.178917,48:0.378654,86:0.294213,4:0.506592,13:0.493475,34:0.303988,16:0.187215,64:0.168013,61:0.179347);
(3:0.00286954,8:0.0309169,67:0.0229862,80:0.0647167,100:0.0527633,89:0.060626,94:0.103731,76:0.176246,98:0.12583,85:0.123215,83:0.12744,88:0.129461,79:0.0620487,87:0.0991396,73:0.058055,75:0.0606789,77:0.0606873,34:0.174286,56:0.120143,6:0.0434819,69:0.046118,46:0.0461368,55:0.0514187,39:0.0554662,32:0.180422,59:0.0650514,5:0.087084,68:0.0554518,86:0.0665234,0:0.165944,58:0.0786129,49:0.170239,41:0.0756123,48:0.10002,17:0.097029,25:0.101387,31:0.0873635,45:0.0663317,35:0.0787468,14:0.0514622,10:0.0434867,50:0.0500954,40:0.0527617,12:0.0553891,28:0.18459,4:0.157157,13:0.144402,92:0.0594139,99:0.113653,96:0.0660038,78:0.0593566,90:0.0606822,74:0.0606822,93:0.0739835,82:0.0955228,95:0.0740347,91:0.0606698,97:0.0619771,84:0.082305,20:0.0448028,22:0.0664868,61:0.0487799,27:0.0623748,81:0.0748533,1:0.0569411,16:0.0622266,24:0.0448117,29:0.0676015,2:0.0461066,15:0.0500661,54:0.0706523,26:0.0900095,65:0.0580765,57:0.0527118,63:0.105158,19:0.10879,64:0.082544,9:0.0854204,71:0.101284,44:0.06069,7:0.070174,23:0.104707,36:0.0988643,30:0.0633424,38:0.0553388,60:0.0487389,18:0.131281,42:0.126982,72:0.125545,33:0.13451,70:0.0814281,51:0.120679,66:0.0730283,21:0.0962372,43:0.104289,62:0.0606683,37:0.0729657,47:0.0673115,53:0.0728373,11:0.0593808,52:0.0593806);
(40:0.01100950,10:0.0412668,70:0.422677,0:0.544581,41:0.0641799,49:0.167674,17:0.0979816,31:0.158624,25:0.158445,27:0.0373019,22:0.0481037,60:0.0305491,38:0.0305563,57:0.037427,63:0.178334,44:0.0802557,71:0.0887274,9:0.0984056,3:0.069017,67:0.067686,8:0.0690158,61:0.0580853,73:0.11985,77:0.111757,75:0.113081,5:0.0605565,59:0.0570298,48:0.218638,58:0.333284,89:0.0292824,100:0.0199312,80:0.0199312,21:0.126563,43:0.121987,51:0.108598,66:0.0896321,72:0.219494,42:0.191089,65:0.196279,18:0.207737,35:0.186688,28:0.071766,13:0.22666,4:0.152096,32:0.0692735,34:0.120606,6:0.0332628,39:0.0427071,69:0.0319599,30:0.0541201,64:0.0721692,19:0.0653752,68:0.0886349,33:0.124371,37:0.0555139,52:0.0554936,62:0.0528176,53:0.0696458,47:0.0791064,81:0.0625301,94:0.35311,23:0.680293,36:0.103999,7:0.180953,86:0.0646082,14:0.0293057,20:0.0745337,45:0.0756194,55:0.0212724,46:0.030816,50:0.0416515,12:0.0320111,84:0.109147,90:0.107733,74:0.109066,91:0.0483185,95:0.0483185,83:0.0809753,88:0.0809753,97:0.0768651,93:0.216505,82:0.276765,96:0.0509801,92:0.0604919,99:0.044251,78:0.0455819,85:0.27757,98:0.276607,79:0.0633408,87:0.0605012,54:0.0475955,26:0.0596964,29:0.0477182,76:0.185428,2:0.0293706,24:0.0429784,15:0.0199276,11:0.126829,1:0.062274,16:0.0622645,56:0.0972147);
(20:0.04087270,46:0.05537,55:0.0798102,48:0.319821,25:0.267735,31:0.365456,86:0.346962,17:0.248941,49:0.337545,41:0.168723,68:0.181025,59:0.251633,5:0.227707,10:0.123341,58:0.187133,9:0.19824,44:0.12807,71:0.224957,27:0.449989,56:0.505411,11:0.336932,52:0.35866,62:0.360082,37:0.396558,47:0.372887,53:0.409494,33:0.845986,32:0.3987,0:0.63889,13:0.65461,4:0.768069,28:0.674365,34:0.421116,65:0.306171,18:0.296396,72:0.254912,42:0.248133,81:0.381719,76:0.471958,94:0.197951,84:0.339919,74:0.189576,90:0.190306,97:0.14942,91:0.198599,82:0.375926,93:0.282392,98:0.411647,85:0.416028,83:0.381491,88:0.375134,95:0.22836,79:0.175024,87:0.443602,30:0.13515,36:0.304899,23:0.375358,64:0.116771,3:0.288945,8:0.274865,61:0.173481,22:0.15146,38:0.170815,60:0.173695,67:0.181203,19:0.174284,63:0.223079,57:0.100907,24:0.103135,1:0.163302,16:0.154697,40:0.108212,50:0.149035,12:0.176318,92:0.1502,99:0.305111,78:0.11473,96:0.126113,75:0.151437,73:0.148065,77:0.138502,89:0.177468,100:0.118135,80:0.149205,66:0.249005,45:0.0914159,14:0.0953345,35:0.134605,6:0.118823,70:0.266129,69:0.118872,39:0.111306,51:0.235213,21:0.204914,43:0.208039,7:0.122823,2:0.0868926,15:0.0913796,54:0.163126,29:0.163338,26:0.194437);
(16:0.00576088,25:0.0246283,31:0.034794,70:0.0302466,39:0.0215138,69:0.0200781,6:0.0244173,46:0.015795,55:0.0186808,20:0.0395043,14:0.0186772,12:0.0427762,40:0.0368275,50:0.0444428,10:0.0128713,21:0.0378749,43:0.0363958,22:0.047686,61:0.0386664,35:0.0515188,7:0.0408931,51:0.0661345,66:0.0513579,65:0.119399,72:0.11029,42:0.114575,49:0.18879,27:0.192768,18:0.1161,48:0.0245315,41:0.0186539,17:0.0318647,58:0.0319708,45:0.0128971,76:0.0681067,75:0.0486907,73:0.0516351,77:0.0530646,94:0.069758,89:0.0772273,92:0.0448637,96:0.0448754,78:0.0594444,99:0.0977535,80:0.0435939,100:0.0301876,95:0.028763,84:0.0435449,90:0.0273339,74:0.0273371,81:0.138589,85:0.0788026,98:0.0788026,87:0.0848007,93:0.0287919,83:0.064921,88:0.0740698,97:0.0273469,79:0.0302769,82:0.0743353,91:0.0418849,24:0.0186978,32:0.102221,26:0.0837049,52:0.0821057,11:0.0866001,62:0.0866512,37:0.104408,53:0.101041,47:0.0773434,56:0.0274199,1:0.0230393,36:0.0716988,23:0.142679,30:0.0289865,3:0.058019,19:0.0626103,2:0.0157543,15:0.0143327,9:0.0290581,71:0.0876229,44:0.0310285,38:0.0306298,60:0.0306298,67:0.0579918,8:0.0457415,57:0.0203479,64:0.0303836,63:0.0645365,54:0.0394002,29:0.0290343,34:0.103614,33:0.154013,0:0.154949,28:0.12861,13:0.078468,4:0.0786833,86:0.0693702,68:0.0280947,5:0.0594285,59:0.0630101);
(15:0.00884566,54:0.0662697,26:0.0917342,29:0.0452203,7:0.0340894,30:0.0499832,36:0.131841,23:0.189284,2:0.0244298,20:0.0999197,55:0.0461379,69:0.0495281,39:0.0433844,46:0.0494276,6:0.0508938,32:0.159649,58:0.0947381,17:0.10046,25:0.113256,31:0.130184,41:0.0641505,49:0.135285,48:0.117098,45:0.0438097,35:0.059891,14:0.0437094,10:0.0324856,34:0.173508,68:0.0792527,59:0.111746,5:0.134796,40:0.0550693,12:0.0567175,50:0.0947003,57:0.0498922,64:0.0651767,63:0.155923,19:0.133317,3:0.11406,8:0.109067,67:0.139337,44:0.0879876,9:0.181905,71:0.120178,27:0.212523,61:0.06079,22:0.095028,51:0.11872,24:0.0395814,1:0.0930387,89:0.0808485,94:0.0981389,72:0.217018,42:0.218082,65:0.166999,18:0.211318,28:0.289619,4:0.350761,13:0.342314,66:0.105493,21:0.133216,43:0.148909,16:0.0679212,60:0.0750277,38:0.0797555,33:0.295716,53:0.186575,47:0.181147,11:0.199501,52:0.0952671,37:0.123401,62:0.100735,56:0.227195,0:0.393756,70:0.216253,86:0.0965161,80:0.0524521,100:0.0381524,75:0.0579194,73:0.0619444,77:0.0647779,79:0.0730994,91:0.0963392,84:0.0962289,74:0.0876032,90:0.0836045,95:0.0819825,97:0.0650378,93:0.130035,82:0.123315,87:0.179525,88:0.222432,83:0.226075,98:0.192982,85:0.192285,92:0.0651907,78:0.0624431,99:0.120121,96:0.0754274,81:0.170978,76:0.256174);
(58:0.01994210,48:0.0825817,24:0.0517309,15:0.0622553,54:0.120494,29:0.104127,26:0.119145,1:0.108882,16:0.101663,20:0.0972185,6:0.0558188,69:0.0720574,55:0.0587582,46:0.0572982,39:0.0661152,44:0.0736947,71:0.103382,9:0.143609,22:0.116497,61:0.105792,60:0.071675,38:0.0735083,57:0.0560395,64:0.0847792,19:0.113121,67:0.113155,8:0.111596,3:0.160666,56:0.238947,32:0.238503,28:0.232314,0:0.330335,13:0.32065,4:0.360709,27:0.227677,70:0.215348,76:0.344167,87:0.264379,37:0.232226,53:0.261797,47:0.23775,52:0.217316,11:0.239459,62:0.241185,33:0.349797,25:0.150208,17:0.136202,41:0.110415,49:0.21883,96:0.0712788,89:0.106764,94:0.141845,78:0.0811303,92:0.103248,99:0.172101,88:0.181148,98:0.18093,85:0.189153,63:0.196248,42:0.178196,72:0.180975,65:0.177423,18:0.210769,36:0.120682,23:0.189548,31:0.130996,86:0.0991883,30:0.0712706,35:0.110519,14:0.062508,2:0.0429678,51:0.121794,66:0.125415,43:0.14525,21:0.135239,80:0.104387,79:0.129586,83:0.150027,84:0.178417,90:0.10587,74:0.117023,91:0.121042,95:0.119523,97:0.0977427,93:0.170327,82:0.180686,100:0.0635737,81:0.130951,75:0.112325,73:0.100984,77:0.102377,34:0.167085,68:0.104307,5:0.133623,59:0.116742,7:0.0869477,45:0.0668782,10:0.0474821,12:0.0873582,50:0.0731904,40:0.0780018);
(27:0.07407630,18:0.155787,65:0.147343,42:0.148694,72:0.150026,86:0.127912,81:0.111802,75:0.0979236,73:0.0925316,77:0.0925316,96:0.0952367,99:0.114818,78:0.0966206,92:0.103504,33:0.15521,76:0.212216,52:0.142868,53:0.144252,47:0.1537,62:0.132145,11:0.136163,37:0.14155,2:0.0925205,29:0.0992572,26:0.118778,54:0.113118,15:0.0952036,24:0.0938834,7:0.115887,20:0.117534,25:0.128149,31:0.128603,17:0.137355,34:0.158203,58:0.143938,49:0.150409,23:0.142707,36:0.107801,30:0.103273,3:0.152981,67:0.147369,8:0.141975,57:0.0925229,63:0.120104,0:0.150085,59:0.107463,5:0.110414,14:0.0992712,45:0.104753,35:0.103417,28:0.192905,13:0.227432,4:0.234681,68:0.120947,12:0.102343,70:0.137504,69:0.0992289,6:0.111762,39:0.0978848,46:0.0992164,55:0.0978968,32:0.138836,66:0.124514,51:0.122576,21:0.123538,43:0.131757,60:0.101928,38:0.103269,19:0.151643,64:0.103393,22:0.11854,71:0.128636,44:0.0992184,9:0.149181,100:0.0952317,89:0.111798,80:0.103306,74:0.110174,84:0.130695,90:0.114215,79:0.126611,87:0.139376,91:0.118371,97:0.108766,85:0.12662,98:0.12662,83:0.119617,88:0.123763,94:0.122893,95:0.121445,93:0.165593,82:0.169697,61:0.103555,10:0.103567,56:0.155288,16:0.135384,1:0.119189,50:0.124681,40:0.100703,41:0.111894,48:0.100673);
(72:0.01100020,42:0.0207956,18:0.116232,65:0.150099,23:0.988828,3:1.10381,34:0.907499,59:0.916815,82:1.05011,93:1.17655,81:1.17509,27:1.63186,11:0.93086,52:0.869368,62:0.873784,37:0.902208,33:1.00294,53:0.928682,47:0.884992,15:0.766484,54:0.821042,29:0.841253,26:0.920193,32:1.21972,28:1.14519,13:1.22611,4:1.37799,21:0.881114,43:0.839903,66:0.746044,51:0.756397,80:0.77669,100:0.773632,94:0.832633,96:0.763877,99:0.851453,92:0.764935,78:0.759231,75:0.705297,77:0.732596,73:0.74972,76:0.837388,84:0.864993,90:0.872297,74:0.785094,56:0.796799,1:0.788686,36:0.854057,30:0.715713,7:0.736749,48:0.786061,58:0.810865,17:0.820466,31:1.02178,25:0.827015,49:0.899573,41:0.85643,20:0.759106,46:0.735206,55:0.705116,6:0.733908,70:0.726414,69:0.763635,39:0.699784,5:0.725233,68:0.733752,8:0.722431,67:0.735313,64:0.715339,57:0.701639,63:0.825329,9:0.758646,44:0.705099,71:0.795641,61:0.846264,22:0.746628,38:0.752005,60:0.745865,86:0.746242,88:0.845715,83:0.850852,95:0.754387,97:0.728232,91:0.746299,85:0.75417,98:0.859886,79:0.758668,87:0.805675,45:0.790819,35:0.773003,14:0.737663,19:0.969126,0:0.861091,24:0.681983,16:0.786546,89:0.682086,2:0.672964,10:0.687854,50:0.693946,12:0.733448,40:0.711463);
(28:0.08199200,0:0.191988,32:0.238392,86:0.225912,4:0.314801,13:0.347867,64:0.176994,57:0.158854,90:0.122917,74:0.133808,95:0.175435,84:0.172286,24:0.124168,54:0.154267,48:0.188671,58:0.156822,17:0.141156,25:0.170927,31:0.155615,49:0.199719,41:0.141542,14:0.115734,45:0.116463,35:0.134519,61:0.135515,27:0.238033,44:0.114235,71:0.166679,9:0.169684,22:0.138381,38:0.133622,60:0.138512,51:0.167685,66:0.170874,43:0.232847,21:0.211,33:0.275282,62:0.220134,11:0.217375,37:0.228499,47:0.230081,53:0.24902,52:0.212086,68:0.145709,59:0.217467,5:0.233567,10:0.115708,50:0.129715,40:0.125368,12:0.135506,34:0.233597,42:0.211199,72:0.216649,65:0.168895,18:0.182635,36:0.135929,30:0.127043,7:0.123523,23:0.189173,2:0.107459,26:0.16115,29:0.147323,15:0.111566,3:0.213023,67:0.1979,8:0.188873,70:0.221426,81:0.213915,88:0.29079,82:0.24349,93:0.218268,87:0.228447,79:0.139356,83:0.166629,98:0.163584,85:0.160822,97:0.13505,91:0.167003,89:0.143728,94:0.167392,99:0.218126,76:0.193158,92:0.133652,78:0.125456,96:0.125437,80:0.129585,100:0.125488,75:0.131408,77:0.127221,73:0.128598,56:0.314807,63:0.226249,19:0.183454,16:0.156641,1:0.135098,46:0.119959,6:0.11294,39:0.121187,69:0.125338,20:0.140041,55:0.10611);
(37:0.01271960,62:0.0168681,11:0.05917,52:0.060699,47:0.123846,53:0.194613,16:0.207544,56:0.31972,1:0.172024,24:0.15655,86:0.306271,15:0.199223,2:0.166654,54:0.250922,26:0.326611,29:0.268269,75:0.233362,73:0.227235,77:0.229853,100:0.183424,94:0.367054,74:0.286637,90:0.235035,84:0.313691,78:0.195001,92:0.201589,99:0.307394,96:0.24518,81:0.28404,93:0.366253,82:0.359494,97:0.222349,87:0.504658,91:0.271188,98:0.405199,85:0.40488,83:0.373427,88:0.370948,79:0.253013,95:0.284328,80:0.197313,89:0.225102,68:0.304313,59:0.279467,5:0.327146,34:0.559284,33:0.50616,7:0.201147,23:0.395465,36:0.346168,10:0.186872,14:0.164134,35:0.184717,45:0.189196,48:0.316817,31:0.320958,17:0.279037,25:0.351574,58:0.310551,49:0.431239,41:0.285457,12:0.252619,40:0.23288,19:0.264167,63:0.342532,64:0.194609,67:0.328858,8:0.323065,57:0.173666,42:0.424578,72:0.455949,65:0.370064,18:0.437244,76:0.666746,28:0.676052,4:0.711531,13:0.70525,3:0.446307,0:0.885372,70:0.468907,43:0.347066,21:0.336365,51:0.279227,66:0.27099,30:0.21012,69:0.203884,32:0.341862,20:0.244758,46:0.185857,55:0.169739,39:0.180348,6:0.189963,44:0.215359,9:0.311715,71:0.340363,27:0.429654,61:0.20757,22:0.269523,60:0.198731,38:0.20064,50:0.274587);
