(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(58:0.00742028,35:0.0191611,31:0.0700445,41:0.0560884,17:0.0683355,14:0.0103606,10:0.0437882,40:0.0557099,50:0.0559175,12:0.0783836,68:0.0434332,5:0.103809,59:0.105116,45:0.0162295,48:0.077232,25:0.031426,100:0.0406583,80:0.0525406,89:0.0713622,94:0.121522,78:0.0554455,96:0.0553991,99:0.104337,92:0.0554691,75:0.0372831,77:0.0339702,73:0.0310365,1:0.0409391,16:0.0383899,46:0.0132744,55:0.016222,24:0.0222379,15:0.0162511,2:0.0310486,70:0.105616,0:0.205253,81:0.0901294,76:0.0926638,56:0.122144,62:0.09481,37:0.0977064,33:0.216766,52:0.0975415,11:0.0974965,47:0.122008,53:0.118691,28:0.157064,4:0.249361,13:0.222571,32:0.197922,66:0.0914358,86:0.0886492,87:0.168564,84:0.132998,74:0.0764037,90:0.0734816,97:0.0703455,95:0.0643023,91:0.0796047,93:0.121091,82:0.106465,79:0.0825322,88:0.178214,83:0.21441,85:0.201477,98:0.198497,18:0.196257,65:0.167904,34:0.100707,22:0.0558865,38:0.0607803,60:0.0582135,9:0.0805845,44:0.0460076,71:0.0488603,51:0.0715664,21:0.075082,43:0.0749054,3:0.0756355,8:0.0742617,67:0.0951093,61:0.0462232,54:0.087468,26:0.0619689,29:0.0492113,30:0.0404799,64:0.040381,57:0.0282089,19:0.0559892,63:0.0478824,7:0.0441879,23:0.148934,36:0.0844889,72:0.109161,42:0.106252,27:0.106792,49:0.126811,69:0.0280904,20:0.022167,6:0.0310211,39:0.0283379);
(55:0.00000001,46:0.00336015,32:0.0863777,20:0.0448435,85:0.104998,98:0.112316,88:0.0836863,83:0.0803524,79:0.0303968,91:0.0576404,97:0.0270473,90:0.0440842,84:0.0577046,74:0.0440832,95:0.0440413,93:0.0544111,82:0.0443125,87:0.0651112,76:0.0916351,100:0.0169225,81:0.0615238,80:0.030393,89:0.026951,35:0.0169847,57:0.020295,64:0.0346804,60:0.0101204,38:0.0101204,10:0.0101109,78:0.0270901,75:0.0407153,77:0.0373273,73:0.0339424,96:0.0305842,49:0.100461,92:0.0305399,94:0.037917,6:0.0134888,69:0.0339288,39:0.020206,54:0.107008,28:0.0977534,68:0.0269591,56:0.132922,0:0.235196,4:0.293785,13:0.268924,1:0.0378432,16:0.0308157,36:0.0852157,23:0.109566,30:0.0372246,7:0.0375937,33:0.217362,37:0.153156,62:0.132651,11:0.13602,52:0.137794,53:0.169865,58:0.0718429,25:0.0797861,31:0.100302,48:0.0725237,41:0.0760761,17:0.0943297,2:0.0134924,15:0.016852,5:0.132116,47:0.0881458,3:0.095322,86:0.0595543,18:0.126234,65:0.111905,72:0.0736673,42:0.067081,99:0.114315,59:0.06964,9:0.0603863,71:0.0707052,44:0.0461801,61:0.0574235,27:0.161591,22:0.0705098,34:0.0764867,70:0.0957767,19:0.0411871,67:0.0573362,8:0.0498765,45:0.0168577,50:0.0335896,40:0.0303319,12:0.0269827,63:0.03779,24:0.0203241,51:0.0408564,66:0.0475954,21:0.0860776,43:0.0828725,26:0.0552709,29:0.0410707,14:0.00676627);
(14:0.00839889,25:0.127462,31:0.110996,17:0.0935273,48:0.0789023,41:0.0882587,3:0.115366,67:0.0803336,6:0.0450576,69:0.0332702,39:0.0277506,57:0.0277875,64:0.0681813,19:0.0905421,63:0.107174,10:0.0418522,68:0.0782695,34:0.120146,59:0.080629,5:0.13567,50:0.0709887,40:0.0705417,12:0.0789942,54:0.0959922,55:0.0334374,46:0.0306907,15:0.0249317,2:0.019408,26:0.0698806,29:0.0510977,77:0.0803363,73:0.0720202,75:0.080347,96:0.0534712,99:0.0919836,92:0.0946337,78:0.056133,24:0.0221605,7:0.0507232,8:0.0920127,61:0.0679104,66:0.0677265,51:0.0943401,43:0.121757,21:0.0803561,35:0.0562486,45:0.0389879,9:0.0992616,71:0.104919,44:0.0445371,22:0.0592931,60:0.0444822,38:0.0531053,70:0.144111,42:0.163782,72:0.167867,65:0.159513,18:0.187355,86:0.0966822,28:0.213703,13:0.185497,4:0.204263,58:0.104352,49:0.162931,33:0.246151,62:0.156963,37:0.176694,11:0.14919,52:0.14917,47:0.174859,53:0.18374,30:0.0685976,36:0.122892,23:0.166937,20:0.0873278,0:0.3129,32:0.161739,56:0.143422,16:0.0881994,1:0.0630904,90:0.0733852,84:0.110264,74:0.070589,79:0.0817561,83:0.123705,88:0.137248,91:0.0816929,95:0.102089,87:0.171772,93:0.131128,82:0.128928,97:0.0676092,85:0.19718,98:0.192368,89:0.0792234,81:0.100205,76:0.214543,94:0.0820288,80:0.0647827,100:0.0477764,27:0.214564);
(66:0.04530030,51:0.137326,43:0.126788,21:0.11654,38:0.0775777,60:0.0720895,61:0.111321,70:0.22287,67:0.247332,3:0.291659,8:0.269673,65:0.2103,18:0.244543,42:0.279245,72:0.284762,63:0.234958,19:0.258437,57:0.085983,22:0.205487,64:0.123493,44:0.114979,9:0.20885,71:0.198323,23:0.142635,46:0.102785,55:0.102841,6:0.10281,39:0.122963,69:0.111097,20:0.113769,58:0.144313,25:0.212059,31:0.277215,45:0.0886376,35:0.115416,14:0.105633,48:0.157602,17:0.114218,41:0.185674,49:0.289583,24:0.0776269,81:0.358103,28:0.266291,13:0.354118,4:0.342742,32:0.291767,5:0.257184,68:0.158654,59:0.215946,62:0.203913,37:0.23657,53:0.248882,47:0.278875,52:0.203015,11:0.208687,33:0.378249,0:0.343986,27:0.391468,7:0.169733,30:0.171764,36:0.393089,16:0.134408,56:0.255672,86:0.162952,100:0.1396,97:0.186921,84:0.32778,74:0.23399,90:0.233665,92:0.133793,78:0.128143,99:0.160484,96:0.140319,10:0.111565,50:0.111103,40:0.167771,12:0.123349,76:0.219867,77:0.122491,73:0.111239,75:0.111248,89:0.140222,94:0.131293,80:0.125748,98:0.218206,85:0.218206,88:0.248066,83:0.233635,91:0.181825,87:0.440086,82:0.254597,93:0.260211,95:0.20824,79:0.172378,34:0.230137,15:0.0863465,54:0.249869,2:0.0889815,26:0.163488,29:0.210527,1:0.169523);
(2:0.01074420,7:0.182002,54:0.0930091,24:0.0440211,45:0.157203,14:0.065938,35:0.0347457,29:0.159627,26:0.11113,27:0.167331,3:0.280387,5:0.184071,59:0.176851,46:0.0573213,66:0.0634672,20:0.124406,63:0.215905,67:0.125038,8:0.23576,19:0.194306,64:0.10634,57:0.0787215,60:0.0931623,38:0.0953892,44:0.129569,9:0.097288,71:0.0960328,61:0.114142,22:0.139103,92:0.100926,78:0.122375,96:0.175205,99:0.282243,90:0.178606,84:0.414972,74:0.191756,79:0.260015,95:0.295787,85:0.528803,98:0.528803,83:0.477294,88:0.596615,50:0.201094,40:0.183205,12:0.234966,36:0.203758,86:0.10761,48:0.250796,58:0.498068,41:0.25346,17:0.2613,25:0.347252,31:0.556354,49:0.260674,33:0.520305,53:0.31306,52:0.283693,11:0.314657,62:0.345346,37:0.500105,47:0.337753,16:0.221031,76:0.436228,81:0.580108,34:0.251978,0:0.707736,87:1.41137,18:0.933874,65:0.704561,70:0.430661,32:0.823564,56:0.650831,28:0.35901,4:0.509342,13:0.619359,72:0.480845,42:0.460511,68:0.165037,1:0.161662,55:0.113624,6:0.138588,69:0.13702,39:0.140491,15:0.067223,10:0.0226378,51:0.0917184,43:0.17353,21:0.259141,75:0.138491,77:0.119041,73:0.113142,97:0.130142,82:0.265953,93:0.302649,91:0.214324,80:0.134032,100:0.0962109,89:0.0902902,94:0.268884,23:0.24936,30:0.148196);
(1:0.03180560,2:0.0657606,64:0.103685,57:0.103973,9:0.167688,44:0.126978,71:0.207523,16:0.0980788,29:0.149571,26:0.151377,24:0.0532145,15:0.0631223,68:0.181638,59:0.174863,5:0.247405,66:0.178024,51:0.246537,3:0.238848,67:0.216889,54:0.163949,61:0.131192,38:0.147736,60:0.139339,21:0.123343,43:0.216061,35:0.116174,30:0.204187,86:0.172914,11:0.208827,52:0.229326,62:0.264448,37:0.268191,47:0.263504,53:0.316289,7:0.164829,28:0.450686,4:0.511839,13:0.494793,34:0.533945,18:0.591358,65:0.527031,42:0.62263,72:0.628805,0:0.741744,33:0.601302,76:0.379408,27:0.410127,32:0.407399,81:0.313903,63:0.312143,8:0.368031,19:0.247293,23:0.31659,48:0.248985,41:0.160626,31:0.245143,25:0.240912,17:0.231697,58:0.239378,56:0.538041,49:0.27896,10:0.0813536,22:0.222664,70:0.254047,95:0.262247,83:0.400416,88:0.339096,87:0.206987,98:0.320972,85:0.269721,79:0.17378,97:0.155562,91:0.21823,93:0.278151,82:0.339066,90:0.208714,74:0.20478,84:0.228851,100:0.123965,80:0.129039,89:0.14222,94:0.23002,96:0.166707,99:0.216605,78:0.130434,92:0.140783,45:0.125656,36:0.151537,77:0.168422,75:0.177388,73:0.172478,12:0.176088,40:0.138614,50:0.161323,14:0.0880864,20:0.170802,69:0.0948459,39:0.0896972,55:0.0909234,46:0.0877608,6:0.129946);
(3:0.06855140,8:0.191197,67:0.208283,22:0.313907,61:0.247841,27:0.597199,66:0.318873,4:0.99118,13:0.575762,28:0.652607,56:1.1266,90:0.303369,74:0.340766,84:0.371611,83:0.618767,88:0.642823,95:0.307281,91:0.35475,93:0.336548,82:0.324497,87:0.342687,79:0.335593,97:0.28573,85:0.373967,98:0.364879,86:0.280648,10:0.21089,50:0.216209,40:0.240843,12:0.326233,20:0.234641,45:0.288716,14:0.206648,35:0.291819,1:0.30002,16:0.299025,7:0.231513,51:0.392649,43:0.413319,21:0.412412,30:0.231827,64:0.26397,57:0.240448,19:0.319898,63:0.329819,26:0.466604,36:0.419966,68:0.396697,59:0.335617,5:0.393194,34:0.499607,60:0.287852,38:0.307319,71:0.383795,44:0.300869,9:0.30622,96:0.252129,99:0.457254,78:0.219678,92:0.222523,100:0.239127,80:0.288159,2:0.212788,29:0.260698,54:0.283949,15:0.209611,11:0.309114,52:0.288726,33:0.579997,62:0.348423,37:0.383086,47:0.357518,53:0.382099,24:0.198961,23:0.752517,73:0.27059,75:0.263192,77:0.280399,89:0.286465,94:0.329585,0:1.3574,42:0.42058,72:0.413385,70:0.385317,32:0.296258,6:0.218646,39:0.230349,69:0.218715,55:0.244759,46:0.244788,58:0.400061,48:0.375739,31:0.514134,17:0.455015,25:0.375713,41:0.373648,49:0.543996,18:0.522426,65:0.475772,81:0.84962,76:0.51904);
(45:0.03161080,30:0.0984302,36:0.170325,23:0.170341,66:0.0924262,50:0.106453,40:0.069291,12:0.0634182,57:0.0729846,19:0.100116,63:0.192527,64:0.0757801,3:0.129997,8:0.109654,67:0.165264,52:0.144498,37:0.217366,62:0.185499,33:0.230833,47:0.119463,11:0.120569,53:0.179852,41:0.110829,31:0.194926,34:0.247524,2:0.0422442,76:0.187116,81:0.315317,94:0.179263,27:0.290801,0:0.301912,99:0.204839,48:0.160945,87:0.352805,82:0.214805,93:0.248882,90:0.131258,79:0.145469,97:0.11687,91:0.120086,88:0.184158,98:0.181445,85:0.181445,83:0.165914,95:0.10602,84:0.26779,10:0.0542327,56:0.179415,86:0.0838357,1:0.11563,16:0.115006,61:0.0717125,60:0.0818148,38:0.0670198,44:0.051409,71:0.127218,9:0.118248,14:0.0940833,35:0.0976645,92:0.0923085,96:0.0769782,78:0.0770571,80:0.0884821,74:0.0702625,89:0.0924675,100:0.0672243,39:0.0601762,55:0.0661911,46:0.0631249,6:0.0601531,69:0.0631102,32:0.179515,72:0.160861,70:0.165865,51:0.194418,43:0.196859,21:0.198739,28:0.366783,4:0.305944,13:0.274015,73:0.0736698,75:0.160738,77:0.148606,20:0.105643,42:0.14999,18:0.143792,65:0.14094,24:0.0579464,7:0.0809596,15:0.0424368,68:0.0513438,49:0.243915,25:0.130893,17:0.152101,22:0.0839119,54:0.113486,26:0.155282,29:0.0869207,58:0.144601,5:0.130184,59:0.130844);
(24:0.00837560,35:0.0397258,4:0.19922,13:0.288934,28:0.324908,59:0.154774,5:0.237267,34:0.240805,27:0.570557,0:0.428373,51:0.18854,56:0.31937,98:0.351124,85:0.353903,83:0.276338,88:0.236874,81:0.328878,76:0.242645,87:0.168797,91:0.0881599,95:0.0853337,84:0.210509,74:0.0993995,90:0.0938167,79:0.115544,97:0.0970862,93:0.209628,82:0.261438,75:0.0885383,77:0.151247,73:0.154035,78:0.0625122,96:0.0423367,92:0.0564517,99:0.139759,89:0.0647058,80:0.0647165,94:0.152173,100:0.0532385,86:0.0250096,22:0.0976505,26:0.150952,43:0.134476,21:0.279997,33:0.230127,11:0.163325,52:0.166057,53:0.263124,47:0.276353,62:0.182726,37:0.220394,2:0.0194518,29:0.120378,54:0.0717063,15:0.0277752,42:0.066748,72:0.0695085,65:0.0794386,18:0.215127,16:0.0783724,1:0.0920102,23:0.238068,48:0.18547,32:0.277727,69:0.088536,55:0.0481155,39:0.0620969,6:0.0480977,46:0.0508945,20:0.106545,70:0.17321,7:0.0572035,30:0.0454433,36:0.144047,31:0.0637498,25:0.170429,58:0.0394384,17:0.115633,49:0.248564,41:0.125273,3:0.0957328,8:0.0898139,67:0.098701,38:0.06243,60:0.0508669,61:0.0507549,9:0.140207,71:0.104908,44:0.0450358,19:0.13105,57:0.0392976,63:0.077615,64:0.0536632,66:0.0455268,14:0.0139204,45:0.0367611,10:0.0563551,68:0.0278631,12:0.0395622,40:0.0808511,50:0.104375);
(68:0.01301640,5:0.0895774,59:0.0651307,10:0.0578444,20:0.077007,51:0.120788,44:0.0732547,9:0.102948,71:0.0758831,22:0.0876248,27:0.243232,61:0.0655188,74:0.0948842,84:0.0918785,90:0.0919048,100:0.0656322,80:0.078434,91:0.0999161,95:0.0898362,93:0.137137,82:0.158971,79:0.0969761,85:0.12246,98:0.141019,83:0.135402,88:0.119246,87:0.102746,97:0.0656178,94:0.118669,89:0.0733855,75:0.0836789,73:0.0708509,77:0.0733938,76:0.197681,81:0.173695,36:0.0986128,23:0.181604,7:0.0764438,32:0.293821,34:0.184116,0:0.229477,86:0.160179,15:0.0498954,54:0.0707563,26:0.112297,29:0.0869734,2:0.0550208,56:0.175105,45:0.0765657,48:0.075831,14:0.0548874,49:0.149791,17:0.115884,31:0.135776,25:0.110851,41:0.137185,58:0.0918743,30:0.0601671,35:0.0683734,1:0.0899973,16:0.0735183,46:0.0811782,55:0.0575219,6:0.0600841,69:0.0549831,39:0.0627681,70:0.149054,24:0.0498422,62:0.122918,37:0.151413,52:0.127996,11:0.122953,33:0.14531,53:0.117794,47:0.107294,50:0.0960926,40:0.0681259,12:0.081627,96:0.0840874,92:0.0869175,78:0.090897,99:0.0841111,28:0.20303,13:0.277548,4:0.267435,42:0.111513,72:0.108972,18:0.136197,65:0.0886649,66:0.113159,21:0.134964,43:0.126594,60:0.0447783,38:0.0473273,3:0.140913,67:0.0860053,8:0.0859703,63:0.113055,19:0.140011,64:0.0835836,57:0.0576698);
(0:0.09476600,32:0.169889,33:0.275903,76:0.259985,68:0.129922,4:0.259626,13:0.301463,28:0.260541,3:0.174277,27:0.215366,42:0.170975,72:0.170813,65:0.154898,18:0.168098,63:0.145051,64:0.126707,19:0.170317,81:0.1818,54:0.144746,8:0.139307,67:0.145141,22:0.132832,57:0.11503,60:0.129808,38:0.13271,61:0.132718,44:0.126717,9:0.150427,71:0.132541,66:0.14135,51:0.153147,43:0.147118,21:0.147124,6:0.126898,14:0.13202,70:0.198432,55:0.134877,46:0.132034,35:0.146646,69:0.135006,39:0.134968,15:0.117874,23:0.169424,30:0.1325,36:0.173686,45:0.132482,17:0.147264,25:0.141184,31:0.141122,41:0.132492,49:0.182277,48:0.184717,58:0.144512,20:0.166223,78:0.13298,96:0.144344,92:0.138612,99:0.150642,85:0.171901,83:0.190474,82:0.167741,91:0.137963,79:0.135072,87:0.230328,95:0.149707,97:0.132192,93:0.155422,98:0.18993,88:0.182924,75:0.132341,73:0.132344,77:0.132344,89:0.138095,94:0.162633,74:0.152589,90:0.153374,84:0.17717,80:0.138056,100:0.138043,2:0.115,24:0.123787,10:0.120769,40:0.132431,50:0.132373,12:0.153636,34:0.163695,29:0.135768,26:0.144626,59:0.144174,5:0.15695,62:0.202609,47:0.193493,53:0.196408,11:0.187454,52:0.187445,37:0.196462,56:0.185408,1:0.147599,16:0.154235,86:0.154285,7:0.123799);
(96:0.00278904,54:0.0166227,78:0.0107918,57:0.0107811,64:0.0162432,16:0.010756,95:0.0107646,50:0.0300379,40:0.0188973,93:0.0329685,20:0.0326449,79:0.0244514,12:0.0189413,10:0.0134456,55:0.0134293,46:0.013436,66:0.0272341,70:0.0554986,32:0.0480223,65:0.063539,18:0.0795123,42:0.04137,72:0.0416232,1:0.0330548,26:0.0247966,29:0.0164528,51:0.0362664,43:0.0576613,21:0.0522877,76:0.0860029,82:0.0279818,2:0.0134807,71:0.0299742,9:0.0385542,38:0.0297636,60:0.0188743,44:0.0188735,30:0.0162214,28:0.0791743,13:0.0942954,4:0.0876359,0:0.127723,11:0.0567356,37:0.0651502,33:0.0955152,53:0.0622843,47:0.0513892,52:0.0460052,62:0.0486931,75:0.0300946,77:0.0246431,73:0.0301078,3:0.0394182,67:0.0336185,8:0.0309276,92:0.0107403,74:0.0134478,90:0.0134478,63:0.0669817,19:0.0519024,56:0.0749723,34:0.0415242,27:0.0619947,87:0.0598374,98:0.0306535,85:0.0306535,88:0.0362472,83:0.0443854,23:0.0629915,36:0.0391933,15:0.00805372,99:0.0160738,61:0.0107329,68:0.018955,59:0.0301304,5:0.0452461,24:0.016225,94:0.0384748,89:0.024157,100:0.018895,81:0.0709994,80:0.0245273,22:0.0486977,97:0.0053554,6:0.0053554,91:0.0107609,84:0.0162226,7:0.0107423,14:0.0161077,49:0.0866038,41:0.0355008,48:0.0350837,58:0.0534062,35:0.0107315,45:0.0215781,17:0.0549089,25:0.0575163,31:0.0574746,39:0.0107537,86:0.0400501,69:0.0162352);
(68:0.01672700,50:0.0375491,40:0.0436148,12:0.091893,45:0.0196574,35:0.0561462,77:0.0500312,73:0.0500312,75:0.0562316,78:0.0315493,99:0.0750228,96:0.0555309,14:0.0285697,9:0.102171,71:0.0979116,52:0.0583921,37:0.0825801,62:0.061356,53:0.0996473,47:0.0867062,11:0.0553985,10:0.0437006,2:0.0315149,15:0.0466363,54:0.080644,29:0.104327,26:0.168562,58:0.0886013,31:0.105818,25:0.0976199,17:0.0965782,41:0.121029,49:0.118265,44:0.0557273,100:0.0373652,80:0.0788888,89:0.0757658,94:0.103186,76:0.159245,81:0.125325,56:0.127553,48:0.110163,38:0.0403126,60:0.0432542,59:0.0836096,5:0.115935,33:0.263278,34:0.167099,32:0.248267,36:0.117192,0:0.262856,23:0.241255,92:0.0803675,90:0.068643,83:0.134142,88:0.146145,98:0.101755,85:0.101753,95:0.113777,97:0.0897997,91:0.117566,93:0.161454,82:0.168912,79:0.0988819,74:0.0927327,84:0.111328,87:0.21003,86:0.160969,57:0.022586,7:0.0661066,66:0.078473,51:0.0868638,21:0.0679333,43:0.0830405,16:0.0788164,1:0.0786441,19:0.116843,3:0.126389,67:0.0867479,8:0.0657919,28:0.21211,4:0.226702,13:0.226963,42:0.205967,72:0.205108,18:0.281272,65:0.230541,64:0.0342957,22:0.0678199,6:0.0587014,61:0.0674422,27:0.157435,70:0.0469591,69:0.040478,39:0.0493637,46:0.025523,55:0.043333,20:0.0712409,24:0.04051,63:0.0719959,30:0.0557489);
(38:0.01989780,60:0.0544563,44:0.118978,9:0.21677,71:0.226677,61:0.275279,27:0.805014,22:0.307697,23:0.613682,36:0.570463,30:0.214877,7:0.230266,8:0.389408,3:0.517349,67:0.412409,57:0.216055,63:0.464142,64:0.24482,19:0.432407,28:0.704478,13:0.890423,4:0.860269,66:0.40791,21:0.419252,43:0.460552,32:0.869233,33:0.963747,0:1.09605,49:0.603877,50:0.236973,12:0.254412,40:0.196704,10:0.180166,46:0.193617,55:0.213241,20:0.246482,6:0.191528,69:0.230792,39:0.256233,86:0.41252,72:0.635531,42:0.616157,65:0.63061,18:0.791343,34:0.378817,5:0.44035,59:0.446085,68:0.309849,51:0.363624,70:0.59799,45:0.190822,14:0.179728,35:0.274048,58:0.301927,41:0.263779,17:0.334023,25:0.380479,31:0.382243,48:0.289214,24:0.171895,56:0.572719,16:0.304688,1:0.291654,78:0.24916,99:0.398505,96:0.27183,92:0.245316,79:0.442447,85:0.463613,98:0.473985,90:0.331852,84:0.436108,83:0.61184,88:0.640873,95:0.462951,91:0.416577,97:0.330309,100:0.256654,80:0.31979,74:0.374815,87:0.640497,82:0.455377,93:0.465979,89:0.293721,94:0.438021,75:0.333407,77:0.312146,73:0.314839,81:0.393981,76:0.496691,15:0.199478,54:0.340634,29:0.338954,26:0.396571,2:0.171651,52:0.542926,11:0.548163,37:0.590901,62:0.553012,47:0.617145,53:0.653253);
(63:0.22771000,32:0.651416,94:0.384807,80:0.398615,100:0.357348,36:0.35635,19:0.425965,57:0.358905,28:0.984974,4:0.930665,13:0.942272,3:0.511536,22:0.380877,61:0.457177,27:0.628776,34:0.695592,5:0.367757,46:0.324012,68:0.427489,21:0.625962,43:0.633599,66:0.471089,51:0.521061,49:0.449014,41:0.532572,17:0.457738,25:0.465435,31:0.473178,38:0.350303,60:0.345046,9:0.337186,44:0.337179,71:0.339862,64:0.345093,8:0.372131,67:0.366618,48:0.424609,42:0.520489,72:0.53398,65:0.509575,18:0.510368,0:0.622743,84:0.716396,59:0.398568,53:0.489731,33:0.873738,47:0.516551,52:0.513975,62:0.495232,37:0.522176,11:0.503114,6:0.324029,69:0.334633,39:0.331955,70:0.532605,55:0.340047,23:0.43926,30:0.345822,20:0.329396,77:0.37523,73:0.37523,75:0.396935,45:0.354074,14:0.337589,35:0.359322,56:0.455543,1:0.375976,16:0.348391,7:0.400619,24:0.351036,76:0.491256,81:0.356531,54:0.374515,86:0.326628,99:0.402923,78:0.376252,96:0.37886,92:0.392185,89:0.342702,87:0.44215,74:0.396466,90:0.361417,79:0.348004,88:0.35848,98:0.361109,85:0.376962,83:0.382465,97:0.361278,95:0.410158,91:0.369183,82:0.42684,93:0.466883,10:0.342703,40:0.348541,50:0.390434,58:0.382211,12:0.37303,2:0.31608,15:0.326631,29:0.340146,26:0.37337);
(38:0.00866410,60:0.0436664,44:0.0567214,24:0.0396811,62:0.17038,37:0.190637,52:0.166257,33:0.218864,11:0.0966734,53:0.130729,47:0.130538,36:0.111905,68:0.064588,59:0.136398,14:0.0519674,35:0.0610378,54:0.103585,57:0.0452253,19:0.0738369,64:0.0514808,63:0.164493,45:0.0394525,17:0.12014,31:0.186294,55:0.0551522,46:0.0522083,66:0.108526,87:0.207734,77:0.0752254,73:0.0752254,75:0.0872279,93:0.138537,82:0.157304,83:0.188971,88:0.211928,85:0.150296,98:0.145113,79:0.0752119,95:0.148059,97:0.0693272,91:0.128673,84:0.145083,90:0.106322,74:0.112262,100:0.0696664,80:0.0936277,51:0.172322,21:0.130885,43:0.142672,61:0.126706,22:0.0760964,65:0.205583,71:0.151552,9:0.12425,2:0.0392665,15:0.0363183,29:0.0608485,26:0.0906697,86:0.10548,3:0.164958,8:0.127541,67:0.107112,48:0.154633,76:0.310146,18:0.190525,72:0.166543,42:0.163655,7:0.0680065,70:0.255313,58:0.0885499,41:0.113268,25:0.112066,28:0.302629,4:0.337535,13:0.37607,81:0.124174,99:0.0723257,96:0.0782804,78:0.0603126,92:0.0945471,89:0.103787,94:0.149252,0:0.312784,27:0.347252,49:0.221375,23:0.109648,30:0.0548118,32:0.174168,16:0.0912503,56:0.121512,1:0.0615202,10:0.0362591,50:0.0489088,40:0.0302656,12:0.0361724,20:0.045357,34:0.10842,5:0.139831,6:0.0515314,69:0.048475,39:0.0393344);
(69:0.01519420,39:0.0268039,46:0.0879703,55:0.0765781,6:0.0540208,20:0.180591,86:0.200858,51:0.293447,66:0.215722,43:0.245872,21:0.276558,64:0.178381,99:0.345598,28:0.531863,13:0.672811,4:0.684054,65:0.310699,18:0.40806,72:0.343035,42:0.327324,3:0.347723,8:0.281717,67:0.317621,79:0.376469,76:0.479103,0:0.931494,87:0.460187,95:0.285185,19:0.252967,75:0.197576,77:0.201639,73:0.201639,22:0.228208,71:0.332901,9:0.337202,44:0.218477,81:0.297439,16:0.232699,1:0.244849,2:0.142624,15:0.150309,54:0.209292,29:0.221992,10:0.171871,50:0.247022,40:0.217797,12:0.214132,57:0.131607,61:0.171355,38:0.153344,60:0.150192,26:0.343411,27:0.667776,63:0.399556,56:0.547318,36:0.370387,23:0.43002,48:0.33818,70:0.346314,33:0.655146,52:0.503146,47:0.568829,53:0.589454,62:0.504196,11:0.512757,37:0.581006,68:0.291959,59:0.309087,5:0.370067,89:0.291031,97:0.22977,91:0.333447,93:0.406364,82:0.385401,85:0.364191,98:0.377394,84:0.353817,74:0.25708,90:0.28952,88:0.357401,83:0.390613,94:0.286577,80:0.233617,100:0.174899,78:0.19423,92:0.157586,96:0.188138,30:0.224932,7:0.172525,32:0.496584,34:0.416161,49:0.41161,41:0.310474,25:0.350849,31:0.393901,24:0.149759,14:0.161507,35:0.223534,17:0.251732,58:0.239277,45:0.118931);
